 2671  0 0 0 0 0 0     2.84520 -11.87333   0.00000    0    0
 2672  0 0 0 0 0 0     2.84520 -11.87333   1.00000    0    0
 2673  0 0 0 0 0 0     2.84704  -0.91333   0.00000    0    0
 2674  0 0 0 0 0 0     2.84704  -0.91333   1.00000    0    0
 2675  0 0 0 0 0 0     2.85218   4.41774   0.00000    0    0
 2676  0 0 0 0 0 0     2.85218   4.41774   1.00000    0    0
 2677  0 0 0 0 0 0     2.87528 -24.66000   0.00000    0    0
 2678  0 0 0 0 0 0     2.87528 -24.66000   1.00000    0    0
 2679  0 0 0 0 0 0     2.88687   5.22750   0.00000    0    0
 2680  0 0 0 0 0 0     2.88687   5.22750   1.00000    0    0
 2681  0 0 0 0 0 0     2.90086 -12.78667   0.00000    0    0
 2682  0 0 0 0 0 0     2.90086 -12.78667   1.00000    0    0
 2683  0 0 0 0 0 0     2.90575  -1.82667   0.00000    0    0
 2684  0 0 0 0 0 0     2.90575  -1.82667   1.00000    0    0
 2685  0 0 0 0 0 0     2.91039   6.21156   0.00000    0    0
 2686  0 0 0 0 0 0     2.91039   6.21156   1.00000    0    0
 2687  0 0 0 0 0 0     2.92789 -25.57333   0.00000    0    0
 2688  0 0 0 0 0 0     2.92789 -25.57333   1.00000    0    0
 2689  0 0 0 0 0 0     2.93391   7.19562   0.00000    0    0
 2690  0 0 0 0 0 0     2.93391   7.19562   1.00000    0    0
 2691  0 0 0 0 0 0     2.95652 -13.70000   0.00000    0    0
 2692  0 0 0 0 0 0     2.95652 -13.70000   1.00000    0    0
 2693  0 0 0 0 0 0     2.95742   8.17969   0.00000    0    0
 2694  0 0 0 0 0 0     2.95742   8.17969   1.00000    0    0
 2695  0 0 0 0 0 0     2.96446  -2.74000   0.00000    0    0
 2696  0 0 0 0 0 0     2.96446  -2.74000   1.00000    0    0
 2697  0 0 0 0 0 0     2.98049 -26.48667   0.00000    0    0
 2698  0 0 0 0 0 0     2.98049 -26.48667   1.00000    0    0
 2699  0 0 0 0 0 0     2.98094   9.16375   0.00000    0    0
 2700  0 0 0 0 0 0     2.98094   9.16375   1.00000    0    0
 2701  0 0 0 0 0 0     3.00445  10.14781   0.00000    0    0
 2702  0 0 0 0 0 0     3.00445  10.14781   1.00000    0    0
 2703  0 0 0 0 0 0     3.01217 -14.61333   0.00000    0    0
 2704  0 0 0 0 0 0     3.01217 -14.61333   1.00000    0    0
 2705  0 0 0 0 0 0     3.02163   4.32397   0.00000    0    0
 2706  0 0 0 0 0 0     3.02163   4.32397   1.00000    0    0
 2707  0 0 0 0 0 0     3.02317  -3.65333   0.00000    0    0
 2708  0 0 0 0 0 0     3.02317  -3.65333   1.00000    0    0
 2709  0 0 0 0 0 0     3.02797  11.13188   0.00000    0    0
 2710  0 0 0 0 0 0     3.02797  11.13188   1.00000    0    0
 2711  1 1 0 0 0 0     3.03309 -27.40000   0.00000    0    0
 2712  1 1 0 0 0 0     3.03309 -27.40000   1.00000    0    0
 2713  0 0 0 0 0 0     3.05148  12.11594   0.00000    0    0
 2714  0 0 0 0 0 0     3.05148  12.11594   1.00000    0    0
 2715  0 0 0 0 0 0     3.06783 -15.52667   0.00000    0    0
 2716  0 0 0 0 0 0     3.06783 -15.52667   1.00000    0    0
 2717  0 0 0 0 0 0     3.07500  13.10000   0.00000    0    0
 2718  0 0 0 0 0 0     3.07500  13.10000   1.00000    0    0
 2719  0 0 0 0 0 0     3.08188  -4.56667   0.00000    0    0
 2720  0 0 0 0 0 0     3.08188  -4.56667   1.00000    0    0
 2721  0 0 0 0 0 0     3.08546   4.82262   0.00000    0    0
 2722  0 0 0 0 0 0     3.08546   4.82262   1.00000    0    0
 2723  0 0 0 0 0 0     3.12349 -16.44000   0.00000    0    0
 2724  0 0 0 0 0 0     3.12349 -16.44000   1.00000    0    0
 2725  0 0 0 0 0 0     3.14059  -5.48000   0.00000    0    0
 2726  0 0 0 0 0 0     3.14059  -5.48000   1.00000    0    0
 2727  0 0 0 0 0 0     3.16211   4.20711   0.00000    0    0
 2728  0 0 0 0 0 0     3.16211   4.20711   1.00000    0    0
 2729  0 0 0 0 0 0     3.17914 -17.35333   0.00000    0    0
 2730  0 0 0 0 0 0     3.17914 -17.35333   1.00000    0    0
 2731  0 0 0 0 0 0     3.19931  -6.39333   0.00000    0    0
 2732  0 0 0 0 0 0     3.19931  -6.39333   1.00000    0    0
 2733  0 0 0 0 0 0     3.23480 -18.26667   0.00000    0    0
 2734  0 0 0 0 0 0     3.23480 -18.26667   1.00000    0    0
 2735  0 0 0 0 0 0     3.25802  -7.30667   0.00000    0    0
 2736  0 0 0 0 0 0     3.25802  -7.30667   1.00000    0    0
 2737  0 0 0 0 0 0     3.29046 -19.18000   0.00000    0    0
 2738  0 0 0 0 0 0     3.29046 -19.18000   1.00000    0    0
 2739  0 0 0 0 0 0     3.31673  -8.22000   0.00000    0    0
 2740  0 0 0 0 0 0     3.31673  -8.22000   1.00000    0    0
 2741  0 0 0 0 0 0     3.31875   5.22750   0.00000    0    0
 2742  0 0 0 0 0 0     3.31875   5.22750   1.00000    0    0
 2743  0 0 0 0 0 0     3.34380   3.95830   0.00000    0    0
 2744  0 0 0 0 0 0     3.34380   3.95830   1.00000    0    0
 2745  0 0 0 0 0 0     3.34611 -20.09333   0.00000    0    0
 2746  0 0 0 0 0 0     3.34611 -20.09333   1.00000    0    0
 2747  0 0 0 0 0 0     3.37544  -9.13333   0.00000    0    0
 2748  0 0 0 0 0 0     3.37544  -9.13333   1.00000    0    0
 2749  0 0 0 0 0 0     3.38613   4.77573   0.00000    0    0
 2750  0 0 0 0 0 0     3.38613   4.77573   1.00000    0    0
 2751  0 0 0 0 0 0     3.40177 -21.00667   0.00000    0    0
 2752  0 0 0 0 0 0     3.40177 -21.00667   1.00000    0    0
 2753  0 0 0 0 0 0     3.43186   3.71388   0.00000    0    0
 2754  0 0 0 0 0 0     3.43186   3.71388   1.00000    0    0
 2755  0 0 0 0 0 0     3.43415 -10.04667   0.00000    0    0
 2756  0 0 0 0 0 0     3.43415 -10.04667   1.00000    0    0
 2757  0 0 0 0 0 0     3.45500  -0.00000   0.00000    0    0
 2758  0 0 0 0 0 0     3.45500  -0.00000   1.00000    0    0
 2759  0 0 0 0 0 0     3.45500   0.66667   0.00000    0    0
 2760  0 0 0 0 0 0     3.45500   0.66667   1.00000    0    0
 2761  0 0 0 0 0 0     3.45500   1.33333   0.00000    0    0
 2762  0 0 0 0 0 0     3.45500   1.33333   1.00000    0    0
 2763  0 0 0 0 0 0     3.45500   2.00000   0.00000    0    0
 2764  0 0 0 0 0 0     3.45500   2.00000   1.00000    0    0
 2765  0 0 0 0 0 0     3.45500   2.75000   0.00000    0    0
 2766  0 0 0 0 0 0     3.45500   2.75000   1.00000    0    0
 2767  0 0 0 0 0 0     3.45500   3.50000   0.00000    0    0
 2768  0 0 0 0 0 0     3.45500   3.50000   1.00000    0    0
 2769  0 0 0 0 0 0     3.45743 -21.92000   0.00000    0    0
 2770  0 0 0 0 0 0     3.45743 -21.92000   1.00000    0    0
 2771  0 0 0 0 0 0     3.47578   6.21156   0.00000    0    0
 2772  0 0 0 0 0 0     3.47578   6.21156   1.00000    0    0
 2773  0 0 0 0 0 0     3.49286 -10.96000   0.00000    0    0
 2774  0 0 0 0 0 0     3.49286 -10.96000   1.00000    0    0
 2775  0 0 0 0 0 0     3.51308 -22.83333   0.00000    0    0
 2776  0 0 0 0 0 0     3.51308 -22.83333   1.00000    0    0
 2777  0 0 0 0 0 0     3.51676  -0.91333   0.00000    0    0
 2778  0 0 0 0 0 0     3.51676  -0.91333   1.00000    0    0
 2779  0 0 0 0 0 0     3.55157 -11.87333   0.00000    0    0
 2780  0 0 0 0 0 0     3.55157 -11.87333   1.00000    0    0
 2781  0 0 0 0 0 0     3.56874 -23.74667   0.00000    0    0
 2782  0 0 0 0 0 0     3.56874 -23.74667   1.00000    0    0
 2783  0 0 0 0 0 0     3.57853  -1.82667   0.00000    0    0
 2784  0 0 0 0 0 0     3.57853  -1.82667   1.00000    0    0
 2785  0 0 0 0 0 0     3.61028 -12.78667   0.00000    0    0
 2786  0 0 0 0 0 0     3.61028 -12.78667   1.00000    0    0
 2787  0 0 0 0 0 0     3.62440 -24.66000   0.00000    0    0
 2788  0 0 0 0 0 0     3.62440 -24.66000   1.00000    0    0
 2789  0 0 0 0 0 0     3.63281   7.19562   0.00000    0    0
 2790  0 0 0 0 0 0     3.63281   7.19562   1.00000    0    0
 2791  0 0 0 0 0 0     3.64029  -2.74000   0.00000    0    0
 2792  0 0 0 0 0 0     3.64029  -2.74000   1.00000    0    0
 2793  0 0 0 0 0 0     3.66899 -13.70000   0.00000    0    0
 2794  0 0 0 0 0 0     3.66899 -13.70000   1.00000    0    0
 2795  0 0 0 0 0 0     3.67230   4.71730   0.00000    0    0
 2796  0 0 0 0 0 0     3.67230   4.71730   1.00000    0    0
 2797  0 0 0 0 0 0     3.68005 -25.57333   0.00000    0    0
 2798  0 0 0 0 0 0     3.68005 -25.57333   1.00000    0    0
 2799  0 0 0 0 0 0     3.70206  -3.65333   0.00000    0    0
 2800  0 0 0 0 0 0     3.70206  -3.65333   1.00000    0    0
 2801  0 0 0 0 0 0     3.72770 -14.61333   0.00000    0    0
 2802  0 0 0 0 0 0     3.72770 -14.61333   1.00000    0    0
 2803  0 0 0 0 0 0     3.73571 -26.48667   0.00000    0    0
 2804  0 0 0 0 0 0     3.73571 -26.48667   1.00000    0    0
 2805  0 0 0 0 0 0     3.75062   5.22750   0.00000    0    0
 2806  0 0 0 0 0 0     3.75062   5.22750   1.00000    0    0
 2807  0 0 0 0 0 0     3.76315   4.30498   0.00000    0    0
 2808  0 0 0 0 0 0     3.76315   4.30498   1.00000    0    0
 2809  0 0 0 0 0 0     3.76382  -4.56667   0.00000    0    0
 2810  0 0 0 0 0 0     3.76382  -4.56667   1.00000    0    0
 2811  0 0 0 0 0 0     3.78641 -15.52667   0.00000    0    0
 2812  0 0 0 0 0 0     3.78641 -15.52667   1.00000    0    0
 2813  0 0 0 0 0 0     3.78984   8.17969   0.00000    0    0
 2814  0 0 0 0 0 0     3.78984   8.17969   1.00000    0    0
 2815  1 1 0 0 0 0     3.79137 -27.40000   0.00000    0    0
 2816  1 1 0 0 0 0     3.79137 -27.40000   1.00000    0    0
 2817  0 0 0 0 0 0     3.80718   3.89486   0.00000    0    0
 2818  0 0 0 0 0 0     3.80718   3.89486   1.00000    0    0
 2819  0 0 0 0 0 0     3.81875  -0.00000   0.00000    0    0
 2820  0 0 0 0 0 0     3.81875  -0.00000   1.00000    0    0
 2821  0 0 0 0 0 0     3.81875   0.68333   0.00000    0    0
 2822  0 0 0 0 0 0     3.81875   0.68333   1.00000    0    0
 2823  0 0 0 0 0 0     3.81875   1.36667   0.00000    0    0
 2824  0 0 0 0 0 0     3.81875   1.36667   1.00000    0    0
 2825  0 0 0 0 0 0     3.81875   2.05000   0.00000    0    0
 2826  0 0 0 0 0 0     3.81875   2.05000   1.00000    0    0
 2827  0 0 0 0 0 0     3.81875   2.77500   0.00000    0    0
 2828  0 0 0 0 0 0     3.81875   2.77500   1.00000    0    0
 2829  0 0 0 0 0 0     3.81875   3.50000   0.00000    0    0
 2830  0 0 0 0 0 0     3.81875   3.50000   1.00000    0    0
 2831  0 0 0 0 0 0     3.82558  -5.48000   0.00000    0    0
 2832  0 0 0 0 0 0     3.82558  -5.48000   1.00000    0    0
 2833  0 0 0 0 0 0     3.84512 -16.44000   0.00000    0    0
 2834  0 0 0 0 0 0     3.84512 -16.44000   1.00000    0    0
 2835  0 0 0 0 0 0     3.88735  -6.39333   0.00000    0    0
 2836  0 0 0 0 0 0     3.88735  -6.39333   1.00000    0    0
 2837  0 0 0 0 0 0     3.89366  -0.91333   0.00000    0    0
 2838  0 0 0 0 0 0     3.89366  -0.91333   1.00000    0    0
 2839  0 0 0 0 0 0     3.90383 -17.35333   0.00000    0    0
 2840  0 0 0 0 0 0     3.90383 -17.35333   1.00000    0    0
 2841  0 0 0 0 0 0     3.94687   9.16375   0.00000    0    0
 2842  0 0 0 0 0 0     3.94687   9.16375   1.00000    0    0
 2843  0 0 0 0 0 0     3.94911  -7.30667   0.00000    0    0
 2844  0 0 0 0 0 0     3.94911  -7.30667   1.00000    0    0
 2845  0 0 0 0 0 0     3.96254 -18.26667   0.00000    0    0
 2846  0 0 0 0 0 0     3.96254 -18.26667   1.00000    0    0
 2847  0 0 0 0 0 0     3.96858  -1.82667   0.00000    0    0
 2848  0 0 0 0 0 0     3.96858  -1.82667   1.00000    0    0
 2849  0 0 0 0 0 0     4.01087  -8.22000   0.00000    0    0
 2850  0 0 0 0 0 0     4.01087  -8.22000   1.00000    0    0
 2851  0 0 0 0 0 0     4.02125 -19.18000   0.00000    0    0
 2852  0 0 0 0 0 0     4.02125 -19.18000   1.00000    0    0
 2853  0 0 0 0 0 0     4.04117   6.21156   0.00000    0    0
 2854  0 0 0 0 0 0     4.04117   6.21156   1.00000    0    0
 2855  0 0 0 0 0 0     4.04349  -2.74000   0.00000    0    0
 2856  0 0 0 0 0 0     4.04349  -2.74000   1.00000    0    0
 2857  0 0 0 0 0 0     4.07264  -9.13333   0.00000    0    0
 2858  0 0 0 0 0 0     4.07264  -9.13333   1.00000    0    0
 2859  0 0 0 0 0 0     4.07996 -20.09333   0.00000    0    0
 2860  0 0 0 0 0 0     4.07996 -20.09333   1.00000    0    0
 2861  0 0 0 0 0 0     4.10391  10.14781   0.00000    0    0
 2862  0 0 0 0 0 0     4.10391  10.14781   1.00000    0    0
 2863  0 0 0 0 0 0     4.11841  -3.65333   0.00000    0    0
 2864  0 0 0 0 0 0     4.11841  -3.65333   1.00000    0    0
 2865  0 0 0 0 0 0     4.13440 -10.04667   0.00000    0    0
 2866  0 0 0 0 0 0     4.13440 -10.04667   1.00000    0    0
 2867  0 0 0 0 0 0     4.13867 -21.00667   0.00000    0    0
 2868  0 0 0 0 0 0     4.13867 -21.00667   1.00000    0    0
 2869  0 0 0 0 0 0     4.18250  -0.00000   0.00000    0    0
 2870  0 0 0 0 0 0     4.18250  -0.00000   1.00000    0    0
 2871  0 0 0 0 0 0     4.18250   0.70000   0.00000    0    0
 2872  0 0 0 0 0 0     4.18250   0.70000   1.00000    0    0
 2873  0 0 0 0 0 0     4.18250   1.40000   0.00000    0    0
 2874  0 0 0 0 0 0     4.18250   1.40000   1.00000    0    0
 2875  0 0 0 0 0 0     4.18250   2.10000   0.00000    0    0
 2876  0 0 0 0 0 0     4.18250   2.10000   1.00000    0    0
 2877  0 0 0 0 0 0     4.18250   2.80000   0.00000    0    0
 2878  0 0 0 0 0 0     4.18250   2.80000   1.00000    0    0
 2879  0 0 0 0 0 0     4.18250   3.50000   0.00000    0    0
 2880  0 0 0 0 0 0     4.18250   3.50000   1.00000    0    0
 2881  0 0 0 0 0 0     4.18250   4.07583   0.00000    0    0
 2882  0 0 0 0 0 0     4.18250   4.07583   1.00000    0    0
 2883  0 0 0 0 0 0     4.18250   4.65167   0.00000    0    0
 2884  0 0 0 0 0 0     4.18250   4.65167   1.00000    0    0
 2885  0 0 0 0 0 0     4.18250   5.22750   0.00000    0    0
 2886  0 0 0 0 0 0     4.18250   5.22750   1.00000    0    0
 2887  0 0 0 0 0 0     4.19332  -4.56667   0.00000    0    0
 2888  0 0 0 0 0 0     4.19332  -4.56667   1.00000    0    0
 2889  0 0 0 0 0 0     4.19617 -10.96000   0.00000    0    0
 2890  0 0 0 0 0 0     4.19617 -10.96000   1.00000    0    0
 2891  0 0 0 0 0 0     4.19738 -21.92000   0.00000    0    0
 2892  0 0 0 0 0 0     4.19738 -21.92000   1.00000    0    0
 2893  0 0 0 0 0 0     4.25609 -22.83333   0.00000    0    0
 2894  0 0 0 0 0 0     4.25609 -22.83333   1.00000    0    0
 2895  0 0 0 0 0 0     4.25793 -11.87333   0.00000    0    0
 2896  0 0 0 0 0 0     4.25793 -11.87333   1.00000    0    0
 2897  0 0 0 0 0 0     4.26094  11.13188   0.00000    0    0
 2898  0 0 0 0 0 0     4.26094  11.13188   1.00000    0    0
 2899  0 0 0 0 0 0     4.26824  -5.48000   0.00000    0    0
 2900  0 0 0 0 0 0     4.26824  -5.48000   1.00000    0    0
 2901  0 0 0 0 0 0     4.27057  -0.91333   0.00000    0    0
 2902  0 0 0 0 0 0     4.27057  -0.91333   1.00000    0    0
 2903  0 0 0 0 0 0     4.31480 -23.74667   0.00000    0    0
 2904  0 0 0 0 0 0     4.31480 -23.74667   1.00000    0    0
 2905  0 0 0 0 0 0     4.31969 -12.78667   0.00000    0    0
 2906  0 0 0 0 0 0     4.31969 -12.78667   1.00000    0    0
 2907  0 0 0 0 0 0     4.33172   7.19562   0.00000    0    0
 2908  0 0 0 0 0 0     4.33172   7.19562   1.00000    0    0
 2909  0 0 0 0 0 0     4.34315  -6.39333   0.00000    0    0
 2910  0 0 0 0 0 0     4.34315  -6.39333   1.00000    0    0
 2911  0 0 0 0 0 0     4.35863  -1.82667   0.00000    0    0
 2912  0 0 0 0 0 0     4.35863  -1.82667   1.00000    0    0
 2913  0 0 0 0 0 0     4.37351 -24.66000   0.00000    0    0
 2914  0 0 0 0 0 0     4.37351 -24.66000   1.00000    0    0
 2915  0 0 0 0 0 0     4.38146 -13.70000   0.00000    0    0
 2916  0 0 0 0 0 0     4.38146 -13.70000   1.00000    0    0
 2917  0 0 0 0 0 0     4.41797  12.11594   0.00000    0    0
 2918  0 0 0 0 0 0     4.41797  12.11594   1.00000    0    0
 2919  0 0 0 0 0 0     4.41807  -7.30667   0.00000    0    0
 2920  0 0 0 0 0 0     4.41807  -7.30667   1.00000    0    0
 2921  0 0 0 0 0 0     4.43222 -25.57333   0.00000    0    0
 2922  0 0 0 0 0 0     4.43222 -25.57333   1.00000    0    0
 2923  0 0 0 0 0 0     4.44322 -14.61333   0.00000    0    0
 2924  0 0 0 0 0 0     4.44322 -14.61333   1.00000    0    0
 2925  0 0 0 0 0 0     4.44670  -2.74000   0.00000    0    0
 2926  0 0 0 0 0 0     4.44670  -2.74000   1.00000    0    0
 2927  0 0 0 0 0 0     4.49093 -26.48667   0.00000    0    0
 2928  0 0 0 0 0 0     4.49093 -26.48667   1.00000    0    0
 2929  0 0 0 0 0 0     4.49298  -8.22000   0.00000    0    0
 2930  0 0 0 0 0 0     4.49298  -8.22000   1.00000    0    0
 2931  0 0 0 0 0 0     4.50498 -15.52667   0.00000    0    0
 2932  0 0 0 0 0 0     4.50498 -15.52667   1.00000    0    0
 2933  0 0 0 0 0 0     4.53476  -3.65333   0.00000    0    0
 2934  0 0 0 0 0 0     4.53476  -3.65333   1.00000    0    0
 2935  1 1 0 0 0 0     4.54964 -27.40000   0.00000    0    0
 2936  1 1 0 0 0 0     4.54964 -27.40000   1.00000    0    0
 2937  0 0 0 0 0 0     4.56675 -16.44000   0.00000    0    0
 2938  0 0 0 0 0 0     4.56675 -16.44000   1.00000    0    0
 2939  0 0 0 0 0 0     4.56790  -9.13333   0.00000    0    0
 2940  0 0 0 0 0 0     4.56790  -9.13333   1.00000    0    0
 2941  0 0 0 0 0 0     4.57500  13.10000   0.00000    0    0
 2942  0 0 0 0 0 0     4.57500  13.10000   1.00000    0    0
 2943  0 0 0 0 0 0     4.60656   6.21156   0.00000    0    0
 2944  0 0 0 0 0 0     4.60656   6.21156   1.00000    0    0
 2945  0 0 0 0 0 0     4.62227   8.17969   0.00000    0    0
 2946  0 0 0 0 0 0     4.62227   8.17969   1.00000    0    0
 2947  0 0 0 0 0 0     4.62283  -4.56667   0.00000    0    0
 2948  0 0 0 0 0 0     4.62283  -4.56667   1.00000    0    0
 2949  0 0 0 0 0 0     4.62851 -17.35333   0.00000    0    0
 2950  0 0 0 0 0 0     4.62851 -17.35333   1.00000    0    0
 2951  0 0 0 0 0 0     4.64281 -10.04667   0.00000    0    0
 2952  0 0 0 0 0 0     4.64281 -10.04667   1.00000    0    0
 2953  0 0 0 0 0 0     4.69028 -18.26667   0.00000    0    0
 2954  0 0 0 0 0 0     4.69028 -18.26667   1.00000    0    0
 2955  0 0 0 0 0 0     4.71089  -5.48000   0.00000    0    0
 2956  0 0 0 0 0 0     4.71089  -5.48000   1.00000    0    0
 2957  0 0 0 0 0 0     4.71773 -10.96000   0.00000    0    0
 2958  0 0 0 0 0 0     4.71773 -10.96000   1.00000    0    0
 2959  0 0 0 0 0 0     4.75204 -19.18000   0.00000    0    0
 2960  0 0 0 0 0 0     4.75204 -19.18000   1.00000    0    0
 2961  0 0 0 0 0 0     4.79264 -11.87333   0.00000    0    0
 2962  0 0 0 0 0 0     4.79264 -11.87333   1.00000    0    0
 2963  0 0 0 0 0 0     4.79896  -6.39333   0.00000    0    0
 2964  0 0 0 0 0 0     4.79896  -6.39333   1.00000    0    0
 2965  0 0 0 0 0 0     4.81380 -20.09333   0.00000    0    0
 2966  0 0 0 0 0 0     4.81380 -20.09333   1.00000    0    0
 2967  0 0 0 0 0 0     4.86755 -12.78667   0.00000    0    0
 2968  0 0 0 0 0 0     4.86755 -12.78667   1.00000    0    0
 2969  0 0 0 0 0 0     4.87557 -21.00667   0.00000    0    0
 2970  0 0 0 0 0 0     4.87557 -21.00667   1.00000    0    0
 2971  0 0 0 0 0 0     4.88702  -7.30667   0.00000    0    0
 2972  0 0 0 0 0 0     4.88702  -7.30667   1.00000    0    0
 2973  0 0 0 0 0 0     4.91281   9.16375   0.00000    0    0
 2974  0 0 0 0 0 0     4.91281   9.16375   1.00000    0    0
 2975  0 0 0 0 0 0     4.93733 -21.92000   0.00000    0    0
 2976  0 0 0 0 0 0     4.93733 -21.92000   1.00000    0    0
 2977  0 0 0 0 0 0     4.94247 -13.70000   0.00000    0    0
 2978  0 0 0 0 0 0     4.94247 -13.70000   1.00000    0    0
 2979  0 0 0 0 0 0     4.97509  -8.22000   0.00000    0    0
 2980  0 0 0 0 0 0     4.97509  -8.22000   1.00000    0    0
 2981  0 0 0 0 0 0     4.98542  -0.00000   0.00000    0    0
 2982  0 0 0 0 0 0     4.98542  -0.00000   1.00000    0    0
 2983  0 0 0 0 0 0     4.99910 -22.83333   0.00000    0    0
 2984  0 0 0 0 0 0     4.99910 -22.83333   1.00000    0    0
 2985  0 0 0 0 0 0     5.01738 -14.61333   0.00000    0    0
 2986  0 0 0 0 0 0     5.01738 -14.61333   1.00000    0    0
 2987  0 0 0 0 0 0     5.02415   0.70917   0.00000    0    0
 2988  0 0 0 0 0 0     5.02415   0.70917   1.00000    0    0
 2989  0 0 0 0 0 0     5.03062   7.19562   0.00000    0    0
 2990  0 0 0 0 0 0     5.03062   7.19562   1.00000    0    0
 2991  0 0 0 0 0 0     5.06086 -23.74667   0.00000    0    0
 2992  0 0 0 0 0 0     5.06086 -23.74667   1.00000    0    0
 2993  0 0 0 0 0 0     5.06287   1.41834   0.00000    0    0
 2994  0 0 0 0 0 0     5.06287   1.41834   1.00000    0    0
 2995  0 0 0 0 0 0     5.06315  -9.13333   0.00000    0    0
 2996  0 0 0 0 0 0     5.06315  -9.13333   1.00000    0    0
 2997  0 0 0 0 0 0     5.07199  -0.91333   0.00000    0    0
 2998  0 0 0 0 0 0     5.07199  -0.91333   1.00000    0    0
 2999  0 0 0 0 0 0     5.09230 -15.52667   0.00000    0    0
 3000  0 0 0 0 0 0     5.09230 -15.52667   1.00000    0    0
 3001  0 0 0 0 0 0     5.10160   2.12751   0.00000    0    0
 3002  0 0 0 0 0 0     5.10160   2.12751   1.00000    0    0
 3003  0 0 0 0 0 0     5.12262 -24.66000   0.00000    0    0
 3004  0 0 0 0 0 0     5.12262 -24.66000   1.00000    0    0
 3005  0 0 0 0 0 0     5.14033   2.83668   0.00000    0    0
 3006  0 0 0 0 0 0     5.14033   2.83668   1.00000    0    0
 3007  0 0 0 0 0 0     5.15122 -10.04667   0.00000    0    0
 3008  0 0 0 0 0 0     5.15122 -10.04667   1.00000    0    0
 3009  0 0 0 0 0 0     5.15857  -1.82667   0.00000    0    0
 3010  0 0 0 0 0 0     5.15857  -1.82667   1.00000    0    0
 3011  0 0 0 0 0 0     5.16721 -16.44000   0.00000    0    0
 3012  0 0 0 0 0 0     5.16721 -16.44000   1.00000    0    0
 3013  0 0 0 0 0 0     5.17906   3.54584   0.00000    0    0
 3014  0 0 0 0 0 0     5.17906   3.54584   1.00000    0    0
 3015  0 0 0 0 0 0     5.18439 -25.57333   0.00000    0    0
 3016  0 0 0 0 0 0     5.18439 -25.57333   1.00000    0    0
 3017  0 0 0 0 0 0     5.20336  10.14781   0.00000    0    0
 3018  0 0 0 0 0 0     5.20336  10.14781   1.00000    0    0
 3019  0 0 0 0 0 0     5.21769   4.15118   0.00000    0    0
 3020  0 0 0 0 0 0     5.21769   4.15118   1.00000    0    0
 3021  0 0 0 0 0 0     5.23928 -10.96000   0.00000    0    0
 3022  0 0 0 0 0 0     5.23928 -10.96000   1.00000    0    0
 3023  0 0 0 0 0 0     5.24213 -17.35333   0.00000    0    0
 3024  0 0 0 0 0 0     5.24213 -17.35333   1.00000    0    0
 3025  0 0 0 0 0 0     5.24515  -2.74000   0.00000    0    0
 3026  0 0 0 0 0 0     5.24515  -2.74000   1.00000    0    0
 3027  0 0 0 0 0 0     5.24615 -26.48667   0.00000    0    0
 3028  0 0 0 0 0 0     5.24615 -26.48667   1.00000    0    0
 3029  0 0 0 0 0 0     5.25633   4.75651   0.00000    0    0
 3030  0 0 0 0 0 0     5.25633   4.75651   1.00000    0    0
 3031  0 0 0 0 0 0     5.29496   5.36184   0.00000    0    0
 3032  0 0 0 0 0 0     5.29496   5.36184   1.00000    0    0
 3033  1 1 0 0 0 0     5.30791 -27.40000   0.00000    0    0
 3034  1 1 0 0 0 0     5.30791 -27.40000   1.00000    0    0
 3035  0 0 0 0 0 0     5.31704 -18.26667   0.00000    0    0
 3036  0 0 0 0 0 0     5.31704 -18.26667   1.00000    0    0
 3037  0 0 0 0 0 0     5.32735 -11.87333   0.00000    0    0
 3038  0 0 0 0 0 0     5.32735 -11.87333   1.00000    0    0
 3039  0 0 0 0 0 0     5.33173  -3.65333   0.00000    0    0
 3040  0 0 0 0 0 0     5.33173  -3.65333   1.00000    0    0
 3041  0 0 0 0 0 0     5.39196 -19.18000   0.00000    0    0
 3042  0 0 0 0 0 0     5.39196 -19.18000   1.00000    0    0
 3043  0 0 0 0 0 0     5.41542 -12.78667   0.00000    0    0
 3044  0 0 0 0 0 0     5.41542 -12.78667   1.00000    0    0
 3045  0 0 0 0 0 0     5.41830  -4.56667   0.00000    0    0
 3046  0 0 0 0 0 0     5.41830  -4.56667   1.00000    0    0
 3047  0 0 0 0 0 0     5.45469   8.17969   0.00000    0    0
 3048  0 0 0 0 0 0     5.45469   8.17969   1.00000    0    0
 3049  0 0 0 0 0 0     5.46687 -20.09333   0.00000    0    0
 3050  0 0 0 0 0 0     5.46687 -20.09333   1.00000    0    0
 3051  0 0 0 0 0 0     5.49391  11.13188   0.00000    0    0
 3052  0 0 0 0 0 0     5.49391  11.13188   1.00000    0    0
 3053  0 0 0 0 0 0     5.50348 -13.70000   0.00000    0    0
 3054  0 0 0 0 0 0     5.50348 -13.70000   1.00000    0    0
 3055  0 0 0 0 0 0     5.50488  -5.48000   0.00000    0    0
 3056  0 0 0 0 0 0     5.50488  -5.48000   1.00000    0    0
 3057  0 0 0 0 0 0     5.54179 -21.00667   0.00000    0    0
 3058  0 0 0 0 0 0     5.54179 -21.00667   1.00000    0    0
 3059  0 0 0 0 0 0     5.59146  -6.39333   0.00000    0    0
 3060  0 0 0 0 0 0     5.59146  -6.39333   1.00000    0    0
 3061  0 0 0 0 0 0     5.59155 -14.61333   0.00000    0    0
 3062  0 0 0 0 0 0     5.59155 -14.61333   1.00000    0    0
